start_region_hash,slots,0
08232402614a9b48895cc3d0aeb0e9f2,0,2
08232402614a9b48895cc3d0aeb0e9f2,1,3
08232402614a9b48895cc3d0aeb0e9f2,2,1
08232402614a9b48895cc3d0aeb0e9f2,4,1
08232402614a9b48895cc3d0aeb0e9f2,6,1
08232402614a9b48895cc3d0aeb0e9f2,7,3
08232402614a9b48895cc3d0aeb0e9f2,8,8
08232402614a9b48895cc3d0aeb0e9f2,9,13
08232402614a9b48895cc3d0aeb0e9f2,10,9
08232402614a9b48895cc3d0aeb0e9f2,11,7
08232402614a9b48895cc3d0aeb0e9f2,12,3
08232402614a9b48895cc3d0aeb0e9f2,13,11
08232402614a9b48895cc3d0aeb0e9f2,14,9
08232402614a9b48895cc3d0aeb0e9f2,15,9
08232402614a9b48895cc3d0aeb0e9f2,16,13
08232402614a9b48895cc3d0aeb0e9f2,17,9
08232402614a9b48895cc3d0aeb0e9f2,18,11
08232402614a9b48895cc3d0aeb0e9f2,19,11
08232402614a9b48895cc3d0aeb0e9f2,20,10
08232402614a9b48895cc3d0aeb0e9f2,21,7
08232402614a9b48895cc3d0aeb0e9f2,22,3
08232402614a9b48895cc3d0aeb0e9f2,23,6
08f5b445ec6b29deba62e6fd8b0325a6,1,1
08f5b445ec6b29deba62e6fd8b0325a6,7,2
08f5b445ec6b29deba62e6fd8b0325a6,8,5
08f5b445ec6b29deba62e6fd8b0325a6,9,3
08f5b445ec6b29deba62e6fd8b0325a6,10,8
08f5b445ec6b29deba62e6fd8b0325a6,11,9
08f5b445ec6b29deba62e6fd8b0325a6,12,12
08f5b445ec6b29deba62e6fd8b0325a6,13,20
08f5b445ec6b29deba62e6fd8b0325a6,14,28
08f5b445ec6b29deba62e6fd8b0325a6,15,34
08f5b445ec6b29deba62e6fd8b0325a6,16,72
08f5b445ec6b29deba62e6fd8b0325a6,17,40
08f5b445ec6b29deba62e6fd8b0325a6,18,13
08f5b445ec6b29deba62e6fd8b0325a6,19,7
08f5b445ec6b29deba62e6fd8b0325a6,20,16
08f5b445ec6b29deba62e6fd8b0325a6,21,7
08f5b445ec6b29deba62e6fd8b0325a6,22,3
0a5fef95db34383403d11cb6af937309,0,1
0a5fef95db34383403d11cb6af937309,7,2
0a5fef95db34383403d11cb6af937309,9,2
0a5fef95db34383403d11cb6af937309,10,3
0a5fef95db34383403d11cb6af937309,11,1
0a5fef95db34383403d11cb6af937309,12,2
0a5fef95db34383403d11cb6af937309,14,3
0a5fef95db34383403d11cb6af937309,15,2
0a5fef95db34383403d11cb6af937309,16,1
0a5fef95db34383403d11cb6af937309,17,5
0a5fef95db34383403d11cb6af937309,18,2
0a5fef95db34383403d11cb6af937309,19,1
0a5fef95db34383403d11cb6af937309,20,2
0a5fef95db34383403d11cb6af937309,21,2
0a5fef95db34383403d11cb6af937309,22,1
0a5fef95db34383403d11cb6af937309,23,2
1afd7afbc81ecc1b13886a569d869e8a,0,264
1afd7afbc81ecc1b13886a569d869e8a,1,222
1afd7afbc81ecc1b13886a569d869e8a,2,165
1afd7afbc81ecc1b13886a569d869e8a,3,82
1afd7afbc81ecc1b13886a569d869e8a,4,56
1afd7afbc81ecc1b13886a569d869e8a,5,30
1afd7afbc81ecc1b13886a569d869e8a,6,40
1afd7afbc81ecc1b13886a569d869e8a,7,198
1afd7afbc81ecc1b13886a569d869e8a,8,376
1afd7afbc81ecc1b13886a569d869e8a,9,422
1afd7afbc81ecc1b13886a569d869e8a,10,289
1afd7afbc81ecc1b13886a569d869e8a,11,289
1afd7afbc81ecc1b13886a569d869e8a,12,335
1afd7afbc81ecc1b13886a569d869e8a,13,357
1afd7afbc81ecc1b13886a569d869e8a,14,352
1afd7afbc81ecc1b13886a569d869e8a,15,378
1afd7afbc81ecc1b13886a569d869e8a,16,489
1afd7afbc81ecc1b13886a569d869e8a,17,498
1afd7afbc81ecc1b13886a569d869e8a,18,560
1afd7afbc81ecc1b13886a569d869e8a,19,467
1afd7afbc81ecc1b13886a569d869e8a,20,441
1afd7afbc81ecc1b13886a569d869e8a,21,414
1afd7afbc81ecc1b13886a569d869e8a,22,387
1afd7afbc81ecc1b13886a569d869e8a,23,258
1c60154546102e6525f68cb4f31e0657,0,4
1c60154546102e6525f68cb4f31e0657,1,1
1c60154546102e6525f68cb4f31e0657,3,1
1c60154546102e6525f68cb4f31e0657,6,3
1c60154546102e6525f68cb4f31e0657,7,14
1c60154546102e6525f68cb4f31e0657,8,18
1c60154546102e6525f68cb4f31e0657,9,25
1c60154546102e6525f68cb4f31e0657,10,23
1c60154546102e6525f68cb4f31e0657,11,31
1c60154546102e6525f68cb4f31e0657,12,38
1c60154546102e6525f68cb4f31e0657,13,28
1c60154546102e6525f68cb4f31e0657,14,34
1c60154546102e6525f68cb4f31e0657,15,44
1c60154546102e6525f68cb4f31e0657,16,51
1c60154546102e6525f68cb4f31e0657,17,49
1c60154546102e6525f68cb4f31e0657,18,43
1c60154546102e6525f68cb4f31e0657,19,34
1c60154546102e6525f68cb4f31e0657,20,36
1c60154546102e6525f68cb4f31e0657,21,26
1c60154546102e6525f68cb4f31e0657,22,13
1c60154546102e6525f68cb4f31e0657,23,12
1cbfbdd079ef93e74405c53fcfff8567,0,42
1cbfbdd079ef93e74405c53fcfff8567,1,30
1cbfbdd079ef93e74405c53fcfff8567,2,16
1cbfbdd079ef93e74405c53fcfff8567,3,13
1cbfbdd079ef93e74405c53fcfff8567,4,6
1cbfbdd079ef93e74405c53fcfff8567,5,5
1cbfbdd079ef93e74405c53fcfff8567,6,9
1cbfbdd079ef93e74405c53fcfff8567,7,43
1cbfbdd079ef93e74405c53fcfff8567,8,69
1cbfbdd079ef93e74405c53fcfff8567,9,79
1cbfbdd079ef93e74405c53fcfff8567,10,67
1cbfbdd079ef93e74405c53fcfff8567,11,62
1cbfbdd079ef93e74405c53fcfff8567,12,65
1cbfbdd079ef93e74405c53fcfff8567,13,50
1cbfbdd079ef93e74405c53fcfff8567,14,69
1cbfbdd079ef93e74405c53fcfff8567,15,65
1cbfbdd079ef93e74405c53fcfff8567,16,105
1cbfbdd079ef93e74405c53fcfff8567,17,100
1cbfbdd079ef93e74405c53fcfff8567,18,99
1cbfbdd079ef93e74405c53fcfff8567,19,88
1cbfbdd079ef93e74405c53fcfff8567,20,77
1cbfbdd079ef93e74405c53fcfff8567,21,74
1cbfbdd079ef93e74405c53fcfff8567,22,53
1cbfbdd079ef93e74405c53fcfff8567,23,38
1ecbb52d73c522f184a6fc53128b1ea1,0,43
1ecbb52d73c522f184a6fc53128b1ea1,1,39
1ecbb52d73c522f184a6fc53128b1ea1,2,11
1ecbb52d73c522f184a6fc53128b1ea1,3,9
1ecbb52d73c522f184a6fc53128b1ea1,4,2
1ecbb52d73c522f184a6fc53128b1ea1,5,3
1ecbb52d73c522f184a6fc53128b1ea1,6,7
1ecbb52d73c522f184a6fc53128b1ea1,7,23
1ecbb52d73c522f184a6fc53128b1ea1,8,53
1ecbb52d73c522f184a6fc53128b1ea1,9,60
1ecbb52d73c522f184a6fc53128b1ea1,10,40
1ecbb52d73c522f184a6fc53128b1ea1,11,44
1ecbb52d73c522f184a6fc53128b1ea1,12,58
1ecbb52d73c522f184a6fc53128b1ea1,13,47
1ecbb52d73c522f184a6fc53128b1ea1,14,62
1ecbb52d73c522f184a6fc53128b1ea1,15,67
1ecbb52d73c522f184a6fc53128b1ea1,16,66
1ecbb52d73c522f184a6fc53128b1ea1,17,93
1ecbb52d73c522f184a6fc53128b1ea1,18,87
1ecbb52d73c522f184a6fc53128b1ea1,19,72
1ecbb52d73c522f184a6fc53128b1ea1,20,81
1ecbb52d73c522f184a6fc53128b1ea1,21,73
1ecbb52d73c522f184a6fc53128b1ea1,22,35
1ecbb52d73c522f184a6fc53128b1ea1,23,30
2301bc920194c95cf0c7486e5675243c,0,28
2301bc920194c95cf0c7486e5675243c,1,25
2301bc920194c95cf0c7486e5675243c,2,19
2301bc920194c95cf0c7486e5675243c,3,6
2301bc920194c95cf0c7486e5675243c,4,1
2301bc920194c95cf0c7486e5675243c,6,4
2301bc920194c95cf0c7486e5675243c,7,24
2301bc920194c95cf0c7486e5675243c,8,57
2301bc920194c95cf0c7486e5675243c,9,61
2301bc920194c95cf0c7486e5675243c,10,56
2301bc920194c95cf0c7486e5675243c,11,59
2301bc920194c95cf0c7486e5675243c,12,72
2301bc920194c95cf0c7486e5675243c,13,65
2301bc920194c95cf0c7486e5675243c,14,74
2301bc920194c95cf0c7486e5675243c,15,51
2301bc920194c95cf0c7486e5675243c,16,69
2301bc920194c95cf0c7486e5675243c,17,72
2301bc920194c95cf0c7486e5675243c,18,66
2301bc920194c95cf0c7486e5675243c,19,57
2301bc920194c95cf0c7486e5675243c,20,62
2301bc920194c95cf0c7486e5675243c,21,42
2301bc920194c95cf0c7486e5675243c,22,31
2301bc920194c95cf0c7486e5675243c,23,22
2350be163432e42270d2670cb3c02f80,0,16
2350be163432e42270d2670cb3c02f80,1,15
2350be163432e42270d2670cb3c02f80,2,8
2350be163432e42270d2670cb3c02f80,3,1
2350be163432e42270d2670cb3c02f80,4,1
2350be163432e42270d2670cb3c02f80,5,3
2350be163432e42270d2670cb3c02f80,6,5
2350be163432e42270d2670cb3c02f80,7,26
2350be163432e42270d2670cb3c02f80,8,44
2350be163432e42270d2670cb3c02f80,9,41
2350be163432e42270d2670cb3c02f80,10,48
2350be163432e42270d2670cb3c02f80,11,45
2350be163432e42270d2670cb3c02f80,12,42
2350be163432e42270d2670cb3c02f80,13,47
2350be163432e42270d2670cb3c02f80,14,27
2350be163432e42270d2670cb3c02f80,15,36
2350be163432e42270d2670cb3c02f80,16,35
2350be163432e42270d2670cb3c02f80,17,49
2350be163432e42270d2670cb3c02f80,18,36
2350be163432e42270d2670cb3c02f80,19,61
2350be163432e42270d2670cb3c02f80,20,45
2350be163432e42270d2670cb3c02f80,21,42
2350be163432e42270d2670cb3c02f80,22,29
2350be163432e42270d2670cb3c02f80,23,27
2407d482f0ffa22a947068f2551fe62c,0,465
2407d482f0ffa22a947068f2551fe62c,1,434
2407d482f0ffa22a947068f2551fe62c,2,293
2407d482f0ffa22a947068f2551fe62c,3,113
2407d482f0ffa22a947068f2551fe62c,4,57
2407d482f0ffa22a947068f2551fe62c,5,35
2407d482f0ffa22a947068f2551fe62c,6,54
2407d482f0ffa22a947068f2551fe62c,7,228
2407d482f0ffa22a947068f2551fe62c,8,453
2407d482f0ffa22a947068f2551fe62c,9,596
2407d482f0ffa22a947068f2551fe62c,10,533
2407d482f0ffa22a947068f2551fe62c,11,561
2407d482f0ffa22a947068f2551fe62c,12,541
2407d482f0ffa22a947068f2551fe62c,13,567
2407d482f0ffa22a947068f2551fe62c,14,586
2407d482f0ffa22a947068f2551fe62c,15,578
2407d482f0ffa22a947068f2551fe62c,16,675
2407d482f0ffa22a947068f2551fe62c,17,841
2407d482f0ffa22a947068f2551fe62c,18,868
2407d482f0ffa22a947068f2551fe62c,19,719
2407d482f0ffa22a947068f2551fe62c,20,784
2407d482f0ffa22a947068f2551fe62c,21,775
2407d482f0ffa22a947068f2551fe62c,22,662
2407d482f0ffa22a947068f2551fe62c,23,453
2920ece99323b4c111d6f9affc7ea034,0,269
2920ece99323b4c111d6f9affc7ea034,1,303
2920ece99323b4c111d6f9affc7ea034,2,178
2920ece99323b4c111d6f9affc7ea034,3,68
2920ece99323b4c111d6f9affc7ea034,4,31
2920ece99323b4c111d6f9affc7ea034,5,30
2920ece99323b4c111d6f9affc7ea034,6,28
2920ece99323b4c111d6f9affc7ea034,7,98
2920ece99323b4c111d6f9affc7ea034,8,278
2920ece99323b4c111d6f9affc7ea034,9,402
2920ece99323b4c111d6f9affc7ea034,10,400
2920ece99323b4c111d6f9affc7ea034,11,398
2920ece99323b4c111d6f9affc7ea034,12,380
2920ece99323b4c111d6f9affc7ea034,13,394
2920ece99323b4c111d6f9affc7ea034,14,365
2920ece99323b4c111d6f9affc7ea034,15,353
2920ece99323b4c111d6f9affc7ea034,16,453
2920ece99323b4c111d6f9affc7ea034,17,518
2920ece99323b4c111d6f9affc7ea034,18,502
2920ece99323b4c111d6f9affc7ea034,19,415
2920ece99323b4c111d6f9affc7ea034,20,368
2920ece99323b4c111d6f9affc7ea034,21,354
2920ece99323b4c111d6f9affc7ea034,22,263
2920ece99323b4c111d6f9affc7ea034,23,158
307afa4120c590b3a46cf4ff5415608a,0,29
307afa4120c590b3a46cf4ff5415608a,1,22
307afa4120c590b3a46cf4ff5415608a,2,11
307afa4120c590b3a46cf4ff5415608a,3,2
307afa4120c590b3a46cf4ff5415608a,4,4
307afa4120c590b3a46cf4ff5415608a,5,3
307afa4120c590b3a46cf4ff5415608a,6,1
307afa4120c590b3a46cf4ff5415608a,7,10
307afa4120c590b3a46cf4ff5415608a,8,27
307afa4120c590b3a46cf4ff5415608a,9,51
307afa4120c590b3a46cf4ff5415608a,10,44
307afa4120c590b3a46cf4ff5415608a,11,40
307afa4120c590b3a46cf4ff5415608a,12,33
307afa4120c590b3a46cf4ff5415608a,13,40
307afa4120c590b3a46cf4ff5415608a,14,37
307afa4120c590b3a46cf4ff5415608a,15,46
307afa4120c590b3a46cf4ff5415608a,16,75
307afa4120c590b3a46cf4ff5415608a,17,62
307afa4120c590b3a46cf4ff5415608a,18,58
307afa4120c590b3a46cf4ff5415608a,19,41
307afa4120c590b3a46cf4ff5415608a,20,41
307afa4120c590b3a46cf4ff5415608a,21,45
307afa4120c590b3a46cf4ff5415608a,22,34
307afa4120c590b3a46cf4ff5415608a,23,32
364bf755f9b270f0f9141d1a61de43ee,0,167
364bf755f9b270f0f9141d1a61de43ee,1,153
364bf755f9b270f0f9141d1a61de43ee,2,90
364bf755f9b270f0f9141d1a61de43ee,3,40
364bf755f9b270f0f9141d1a61de43ee,4,15
364bf755f9b270f0f9141d1a61de43ee,5,16
364bf755f9b270f0f9141d1a61de43ee,6,46
364bf755f9b270f0f9141d1a61de43ee,7,144
364bf755f9b270f0f9141d1a61de43ee,8,252
364bf755f9b270f0f9141d1a61de43ee,9,301
364bf755f9b270f0f9141d1a61de43ee,10,261
364bf755f9b270f0f9141d1a61de43ee,11,266
364bf755f9b270f0f9141d1a61de43ee,12,286
364bf755f9b270f0f9141d1a61de43ee,13,291
364bf755f9b270f0f9141d1a61de43ee,14,293
364bf755f9b270f0f9141d1a61de43ee,15,276
364bf755f9b270f0f9141d1a61de43ee,16,351
364bf755f9b270f0f9141d1a61de43ee,17,403
364bf755f9b270f0f9141d1a61de43ee,18,465
364bf755f9b270f0f9141d1a61de43ee,19,353
364bf755f9b270f0f9141d1a61de43ee,20,322
364bf755f9b270f0f9141d1a61de43ee,21,316
364bf755f9b270f0f9141d1a61de43ee,22,316
364bf755f9b270f0f9141d1a61de43ee,23,201
38d5ad2d22b61109fd8e7b43cd0e8901,0,265
38d5ad2d22b61109fd8e7b43cd0e8901,1,231
38d5ad2d22b61109fd8e7b43cd0e8901,2,147
38d5ad2d22b61109fd8e7b43cd0e8901,3,79
38d5ad2d22b61109fd8e7b43cd0e8901,4,44
38d5ad2d22b61109fd8e7b43cd0e8901,5,36
38d5ad2d22b61109fd8e7b43cd0e8901,6,29
38d5ad2d22b61109fd8e7b43cd0e8901,7,152
38d5ad2d22b61109fd8e7b43cd0e8901,8,266
38d5ad2d22b61109fd8e7b43cd0e8901,9,290
38d5ad2d22b61109fd8e7b43cd0e8901,10,279
38d5ad2d22b61109fd8e7b43cd0e8901,11,234
38d5ad2d22b61109fd8e7b43cd0e8901,12,250
38d5ad2d22b61109fd8e7b43cd0e8901,13,260
38d5ad2d22b61109fd8e7b43cd0e8901,14,290
38d5ad2d22b61109fd8e7b43cd0e8901,15,325
38d5ad2d22b61109fd8e7b43cd0e8901,16,433
38d5ad2d22b61109fd8e7b43cd0e8901,17,462
38d5ad2d22b61109fd8e7b43cd0e8901,18,468
38d5ad2d22b61109fd8e7b43cd0e8901,19,421
38d5ad2d22b61109fd8e7b43cd0e8901,20,425
38d5ad2d22b61109fd8e7b43cd0e8901,21,439
38d5ad2d22b61109fd8e7b43cd0e8901,22,363
38d5ad2d22b61109fd8e7b43cd0e8901,23,212
3a43dcdff3c0b66b1acb1644ff055f9d,0,91
3a43dcdff3c0b66b1acb1644ff055f9d,1,87
3a43dcdff3c0b66b1acb1644ff055f9d,2,41
3a43dcdff3c0b66b1acb1644ff055f9d,3,19
3a43dcdff3c0b66b1acb1644ff055f9d,4,13
3a43dcdff3c0b66b1acb1644ff055f9d,5,5
3a43dcdff3c0b66b1acb1644ff055f9d,6,11
3a43dcdff3c0b66b1acb1644ff055f9d,7,44
3a43dcdff3c0b66b1acb1644ff055f9d,8,116
3a43dcdff3c0b66b1acb1644ff055f9d,9,142
3a43dcdff3c0b66b1acb1644ff055f9d,10,124
3a43dcdff3c0b66b1acb1644ff055f9d,11,117
3a43dcdff3c0b66b1acb1644ff055f9d,12,115
3a43dcdff3c0b66b1acb1644ff055f9d,13,112
3a43dcdff3c0b66b1acb1644ff055f9d,14,151
3a43dcdff3c0b66b1acb1644ff055f9d,15,144
3a43dcdff3c0b66b1acb1644ff055f9d,16,197
3a43dcdff3c0b66b1acb1644ff055f9d,17,222
3a43dcdff3c0b66b1acb1644ff055f9d,18,171
3a43dcdff3c0b66b1acb1644ff055f9d,19,170
3a43dcdff3c0b66b1acb1644ff055f9d,20,137
3a43dcdff3c0b66b1acb1644ff055f9d,21,142
3a43dcdff3c0b66b1acb1644ff055f9d,22,131
3a43dcdff3c0b66b1acb1644ff055f9d,23,106
3e12208dd0be281c92a6ab57d9a6fb32,0,26
3e12208dd0be281c92a6ab57d9a6fb32,1,14
3e12208dd0be281c92a6ab57d9a6fb32,2,13
3e12208dd0be281c92a6ab57d9a6fb32,3,3
3e12208dd0be281c92a6ab57d9a6fb32,4,7
3e12208dd0be281c92a6ab57d9a6fb32,5,2
3e12208dd0be281c92a6ab57d9a6fb32,6,10
3e12208dd0be281c92a6ab57d9a6fb32,7,23
3e12208dd0be281c92a6ab57d9a6fb32,8,39
3e12208dd0be281c92a6ab57d9a6fb32,9,47
3e12208dd0be281c92a6ab57d9a6fb32,10,43
3e12208dd0be281c92a6ab57d9a6fb32,11,41
3e12208dd0be281c92a6ab57d9a6fb32,12,39
3e12208dd0be281c92a6ab57d9a6fb32,13,44
3e12208dd0be281c92a6ab57d9a6fb32,14,36
3e12208dd0be281c92a6ab57d9a6fb32,15,37
3e12208dd0be281c92a6ab57d9a6fb32,16,49
3e12208dd0be281c92a6ab57d9a6fb32,17,59
3e12208dd0be281c92a6ab57d9a6fb32,18,51
3e12208dd0be281c92a6ab57d9a6fb32,19,52
3e12208dd0be281c92a6ab57d9a6fb32,20,50
3e12208dd0be281c92a6ab57d9a6fb32,21,37
3e12208dd0be281c92a6ab57d9a6fb32,22,30
3e12208dd0be281c92a6ab57d9a6fb32,23,21
445ff793ebd3477d4a2e0b36b2db9271,0,18
445ff793ebd3477d4a2e0b36b2db9271,1,18
445ff793ebd3477d4a2e0b36b2db9271,2,4
445ff793ebd3477d4a2e0b36b2db9271,3,1
445ff793ebd3477d4a2e0b36b2db9271,5,1
445ff793ebd3477d4a2e0b36b2db9271,6,1
445ff793ebd3477d4a2e0b36b2db9271,7,1
445ff793ebd3477d4a2e0b36b2db9271,8,6
445ff793ebd3477d4a2e0b36b2db9271,9,5
445ff793ebd3477d4a2e0b36b2db9271,10,4
445ff793ebd3477d4a2e0b36b2db9271,11,5
445ff793ebd3477d4a2e0b36b2db9271,12,4
445ff793ebd3477d4a2e0b36b2db9271,13,6
445ff793ebd3477d4a2e0b36b2db9271,14,10
445ff793ebd3477d4a2e0b36b2db9271,15,7
445ff793ebd3477d4a2e0b36b2db9271,16,7
445ff793ebd3477d4a2e0b36b2db9271,17,17
445ff793ebd3477d4a2e0b36b2db9271,18,7
445ff793ebd3477d4a2e0b36b2db9271,19,14
445ff793ebd3477d4a2e0b36b2db9271,20,11
445ff793ebd3477d4a2e0b36b2db9271,21,14
445ff793ebd3477d4a2e0b36b2db9271,22,15
445ff793ebd3477d4a2e0b36b2db9271,23,13
44c097b7bd219d104050abbafe51bd49,0,17
44c097b7bd219d104050abbafe51bd49,1,12
44c097b7bd219d104050abbafe51bd49,2,8
44c097b7bd219d104050abbafe51bd49,3,3
44c097b7bd219d104050abbafe51bd49,4,1
44c097b7bd219d104050abbafe51bd49,5,1
44c097b7bd219d104050abbafe51bd49,6,4
44c097b7bd219d104050abbafe51bd49,7,26
44c097b7bd219d104050abbafe51bd49,8,52
44c097b7bd219d104050abbafe51bd49,9,75
44c097b7bd219d104050abbafe51bd49,10,69
44c097b7bd219d104050abbafe51bd49,11,39
44c097b7bd219d104050abbafe51bd49,12,46
44c097b7bd219d104050abbafe51bd49,13,42
44c097b7bd219d104050abbafe51bd49,14,34
44c097b7bd219d104050abbafe51bd49,15,46
44c097b7bd219d104050abbafe51bd49,16,55
44c097b7bd219d104050abbafe51bd49,17,71
44c097b7bd219d104050abbafe51bd49,18,70
44c097b7bd219d104050abbafe51bd49,19,53
44c097b7bd219d104050abbafe51bd49,20,34
44c097b7bd219d104050abbafe51bd49,21,30
44c097b7bd219d104050abbafe51bd49,22,25
44c097b7bd219d104050abbafe51bd49,23,10
4725c39a5e5f4c188d382da3910b3f3f,0,1202
4725c39a5e5f4c188d382da3910b3f3f,1,1620
4725c39a5e5f4c188d382da3910b3f3f,2,994
4725c39a5e5f4c188d382da3910b3f3f,3,372
4725c39a5e5f4c188d382da3910b3f3f,4,187
4725c39a5e5f4c188d382da3910b3f3f,5,111
4725c39a5e5f4c188d382da3910b3f3f,6,105
4725c39a5e5f4c188d382da3910b3f3f,7,310
4725c39a5e5f4c188d382da3910b3f3f,8,637
4725c39a5e5f4c188d382da3910b3f3f,9,847
4725c39a5e5f4c188d382da3910b3f3f,10,893
4725c39a5e5f4c188d382da3910b3f3f,11,886
4725c39a5e5f4c188d382da3910b3f3f,12,872
4725c39a5e5f4c188d382da3910b3f3f,13,955
4725c39a5e5f4c188d382da3910b3f3f,14,968
4725c39a5e5f4c188d382da3910b3f3f,15,974
4725c39a5e5f4c188d382da3910b3f3f,16,1363
4725c39a5e5f4c188d382da3910b3f3f,17,1504
4725c39a5e5f4c188d382da3910b3f3f,18,1409
4725c39a5e5f4c188d382da3910b3f3f,19,1438
4725c39a5e5f4c188d382da3910b3f3f,20,1409
4725c39a5e5f4c188d382da3910b3f3f,21,1395
4725c39a5e5f4c188d382da3910b3f3f,22,1285
4725c39a5e5f4c188d382da3910b3f3f,23,854
49ac89aa860c27e26c0836cb8dab2df2,0,1
49ac89aa860c27e26c0836cb8dab2df2,1,4
49ac89aa860c27e26c0836cb8dab2df2,7,7
49ac89aa860c27e26c0836cb8dab2df2,8,5
49ac89aa860c27e26c0836cb8dab2df2,9,9
49ac89aa860c27e26c0836cb8dab2df2,10,5
49ac89aa860c27e26c0836cb8dab2df2,11,6
49ac89aa860c27e26c0836cb8dab2df2,12,5
49ac89aa860c27e26c0836cb8dab2df2,13,6
49ac89aa860c27e26c0836cb8dab2df2,14,2
49ac89aa860c27e26c0836cb8dab2df2,15,3
49ac89aa860c27e26c0836cb8dab2df2,16,12
49ac89aa860c27e26c0836cb8dab2df2,17,5
49ac89aa860c27e26c0836cb8dab2df2,18,10
49ac89aa860c27e26c0836cb8dab2df2,19,9
49ac89aa860c27e26c0836cb8dab2df2,20,5
49ac89aa860c27e26c0836cb8dab2df2,21,3
49ac89aa860c27e26c0836cb8dab2df2,22,4
4b7f6f4e2bf237b6cc58f57142bea5c0,0,37
4b7f6f4e2bf237b6cc58f57142bea5c0,1,29
4b7f6f4e2bf237b6cc58f57142bea5c0,2,10
4b7f6f4e2bf237b6cc58f57142bea5c0,3,3
4b7f6f4e2bf237b6cc58f57142bea5c0,4,5
4b7f6f4e2bf237b6cc58f57142bea5c0,5,1
4b7f6f4e2bf237b6cc58f57142bea5c0,6,2
4b7f6f4e2bf237b6cc58f57142bea5c0,7,34
4b7f6f4e2bf237b6cc58f57142bea5c0,8,52
4b7f6f4e2bf237b6cc58f57142bea5c0,9,78
4b7f6f4e2bf237b6cc58f57142bea5c0,10,69
4b7f6f4e2bf237b6cc58f57142bea5c0,11,68
4b7f6f4e2bf237b6cc58f57142bea5c0,12,68
4b7f6f4e2bf237b6cc58f57142bea5c0,13,68
4b7f6f4e2bf237b6cc58f57142bea5c0,14,74
4b7f6f4e2bf237b6cc58f57142bea5c0,15,62
4b7f6f4e2bf237b6cc58f57142bea5c0,16,65
4b7f6f4e2bf237b6cc58f57142bea5c0,17,93
4b7f6f4e2bf237b6cc58f57142bea5c0,18,76
4b7f6f4e2bf237b6cc58f57142bea5c0,19,68
4b7f6f4e2bf237b6cc58f57142bea5c0,20,74
4b7f6f4e2bf237b6cc58f57142bea5c0,21,65
4b7f6f4e2bf237b6cc58f57142bea5c0,22,45
4b7f6f4e2bf237b6cc58f57142bea5c0,23,34
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,0,4
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,1,5
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,3,1
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,7,3
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,8,11
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,9,19
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,10,10
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,11,9
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,12,20
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,13,21
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,14,18
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,15,21
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,16,29
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,17,23
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,18,33
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,19,17
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,20,20
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,21,14
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,22,10
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,23,8
4f4041f7db0c7f69892d9b74c1a7efa1,0,4
4f4041f7db0c7f69892d9b74c1a7efa1,1,1
4f4041f7db0c7f69892d9b74c1a7efa1,2,2
