start_region_hash,slots,0
4f4041f7db0c7f69892d9b74c1a7efa1,5,2
4f4041f7db0c7f69892d9b74c1a7efa1,6,3
4f4041f7db0c7f69892d9b74c1a7efa1,7,4
4f4041f7db0c7f69892d9b74c1a7efa1,8,9
4f4041f7db0c7f69892d9b74c1a7efa1,9,23
4f4041f7db0c7f69892d9b74c1a7efa1,10,21
4f4041f7db0c7f69892d9b74c1a7efa1,11,31
4f4041f7db0c7f69892d9b74c1a7efa1,12,20
4f4041f7db0c7f69892d9b74c1a7efa1,13,22
4f4041f7db0c7f69892d9b74c1a7efa1,14,15
4f4041f7db0c7f69892d9b74c1a7efa1,15,20
4f4041f7db0c7f69892d9b74c1a7efa1,16,25
4f4041f7db0c7f69892d9b74c1a7efa1,17,28
4f4041f7db0c7f69892d9b74c1a7efa1,18,15
4f4041f7db0c7f69892d9b74c1a7efa1,19,17
4f4041f7db0c7f69892d9b74c1a7efa1,20,10
4f4041f7db0c7f69892d9b74c1a7efa1,21,14
4f4041f7db0c7f69892d9b74c1a7efa1,22,1
4f4041f7db0c7f69892d9b74c1a7efa1,23,5
4f8d81b5c31af5d1ba579a65ddc8a5cb,0,24
4f8d81b5c31af5d1ba579a65ddc8a5cb,1,29
4f8d81b5c31af5d1ba579a65ddc8a5cb,2,16
4f8d81b5c31af5d1ba579a65ddc8a5cb,3,7
4f8d81b5c31af5d1ba579a65ddc8a5cb,4,3
4f8d81b5c31af5d1ba579a65ddc8a5cb,5,6
4f8d81b5c31af5d1ba579a65ddc8a5cb,6,9
4f8d81b5c31af5d1ba579a65ddc8a5cb,7,36
4f8d81b5c31af5d1ba579a65ddc8a5cb,8,50
4f8d81b5c31af5d1ba579a65ddc8a5cb,9,53
4f8d81b5c31af5d1ba579a65ddc8a5cb,10,37
4f8d81b5c31af5d1ba579a65ddc8a5cb,11,47
4f8d81b5c31af5d1ba579a65ddc8a5cb,12,49
4f8d81b5c31af5d1ba579a65ddc8a5cb,13,51
4f8d81b5c31af5d1ba579a65ddc8a5cb,14,67
4f8d81b5c31af5d1ba579a65ddc8a5cb,15,50
4f8d81b5c31af5d1ba579a65ddc8a5cb,16,67
4f8d81b5c31af5d1ba579a65ddc8a5cb,17,65
4f8d81b5c31af5d1ba579a65ddc8a5cb,18,55
4f8d81b5c31af5d1ba579a65ddc8a5cb,19,58
4f8d81b5c31af5d1ba579a65ddc8a5cb,20,63
4f8d81b5c31af5d1ba579a65ddc8a5cb,21,67
4f8d81b5c31af5d1ba579a65ddc8a5cb,22,41
4f8d81b5c31af5d1ba579a65ddc8a5cb,23,33
52a4e8aaa12f70020e889aed8fd5ddbc,0,51
52a4e8aaa12f70020e889aed8fd5ddbc,1,50
52a4e8aaa12f70020e889aed8fd5ddbc,2,40
52a4e8aaa12f70020e889aed8fd5ddbc,3,23
52a4e8aaa12f70020e889aed8fd5ddbc,4,8
52a4e8aaa12f70020e889aed8fd5ddbc,5,9
52a4e8aaa12f70020e889aed8fd5ddbc,6,17
52a4e8aaa12f70020e889aed8fd5ddbc,7,76
52a4e8aaa12f70020e889aed8fd5ddbc,8,137
52a4e8aaa12f70020e889aed8fd5ddbc,9,158
52a4e8aaa12f70020e889aed8fd5ddbc,10,142
52a4e8aaa12f70020e889aed8fd5ddbc,11,160
52a4e8aaa12f70020e889aed8fd5ddbc,12,158
52a4e8aaa12f70020e889aed8fd5ddbc,13,147
52a4e8aaa12f70020e889aed8fd5ddbc,14,133
52a4e8aaa12f70020e889aed8fd5ddbc,15,141
52a4e8aaa12f70020e889aed8fd5ddbc,16,132
52a4e8aaa12f70020e889aed8fd5ddbc,17,166
52a4e8aaa12f70020e889aed8fd5ddbc,18,179
52a4e8aaa12f70020e889aed8fd5ddbc,19,173
52a4e8aaa12f70020e889aed8fd5ddbc,20,190
52a4e8aaa12f70020e889aed8fd5ddbc,21,132
52a4e8aaa12f70020e889aed8fd5ddbc,22,119
52a4e8aaa12f70020e889aed8fd5ddbc,23,95
52d7b69796362a8ed1691a6cc02ddde4,0,18
52d7b69796362a8ed1691a6cc02ddde4,1,26
52d7b69796362a8ed1691a6cc02ddde4,2,7
52d7b69796362a8ed1691a6cc02ddde4,3,2
52d7b69796362a8ed1691a6cc02ddde4,4,1
52d7b69796362a8ed1691a6cc02ddde4,5,1
52d7b69796362a8ed1691a6cc02ddde4,6,1
52d7b69796362a8ed1691a6cc02ddde4,7,19
52d7b69796362a8ed1691a6cc02ddde4,8,31
52d7b69796362a8ed1691a6cc02ddde4,9,34
52d7b69796362a8ed1691a6cc02ddde4,10,50
52d7b69796362a8ed1691a6cc02ddde4,11,41
52d7b69796362a8ed1691a6cc02ddde4,12,45
52d7b69796362a8ed1691a6cc02ddde4,13,49
52d7b69796362a8ed1691a6cc02ddde4,14,41
52d7b69796362a8ed1691a6cc02ddde4,15,37
52d7b69796362a8ed1691a6cc02ddde4,16,59
52d7b69796362a8ed1691a6cc02ddde4,17,66
52d7b69796362a8ed1691a6cc02ddde4,18,48
52d7b69796362a8ed1691a6cc02ddde4,19,49
52d7b69796362a8ed1691a6cc02ddde4,20,49
52d7b69796362a8ed1691a6cc02ddde4,21,38
52d7b69796362a8ed1691a6cc02ddde4,22,29
52d7b69796362a8ed1691a6cc02ddde4,23,20
52e56004d92b8c74d53e1e42699cba6f,0,39
52e56004d92b8c74d53e1e42699cba6f,1,32
52e56004d92b8c74d53e1e42699cba6f,2,26
52e56004d92b8c74d53e1e42699cba6f,3,8
52e56004d92b8c74d53e1e42699cba6f,4,6
52e56004d92b8c74d53e1e42699cba6f,5,7
52e56004d92b8c74d53e1e42699cba6f,6,14
52e56004d92b8c74d53e1e42699cba6f,7,47
52e56004d92b8c74d53e1e42699cba6f,8,82
52e56004d92b8c74d53e1e42699cba6f,9,147
52e56004d92b8c74d53e1e42699cba6f,10,115
52e56004d92b8c74d53e1e42699cba6f,11,84
52e56004d92b8c74d53e1e42699cba6f,12,90
52e56004d92b8c74d53e1e42699cba6f,13,91
52e56004d92b8c74d53e1e42699cba6f,14,91
52e56004d92b8c74d53e1e42699cba6f,15,88
52e56004d92b8c74d53e1e42699cba6f,16,155
52e56004d92b8c74d53e1e42699cba6f,17,143
52e56004d92b8c74d53e1e42699cba6f,18,193
52e56004d92b8c74d53e1e42699cba6f,19,168
52e56004d92b8c74d53e1e42699cba6f,20,114
52e56004d92b8c74d53e1e42699cba6f,21,96
52e56004d92b8c74d53e1e42699cba6f,22,72
52e56004d92b8c74d53e1e42699cba6f,23,48
58c7a4888306d8ff3a641d1c0feccbe3,0,7
58c7a4888306d8ff3a641d1c0feccbe3,1,4
58c7a4888306d8ff3a641d1c0feccbe3,2,6
58c7a4888306d8ff3a641d1c0feccbe3,3,1
58c7a4888306d8ff3a641d1c0feccbe3,6,1
58c7a4888306d8ff3a641d1c0feccbe3,7,5
58c7a4888306d8ff3a641d1c0feccbe3,8,12
58c7a4888306d8ff3a641d1c0feccbe3,9,19
58c7a4888306d8ff3a641d1c0feccbe3,10,11
58c7a4888306d8ff3a641d1c0feccbe3,11,15
58c7a4888306d8ff3a641d1c0feccbe3,12,13
58c7a4888306d8ff3a641d1c0feccbe3,13,18
58c7a4888306d8ff3a641d1c0feccbe3,14,20
58c7a4888306d8ff3a641d1c0feccbe3,15,15
58c7a4888306d8ff3a641d1c0feccbe3,16,26
58c7a4888306d8ff3a641d1c0feccbe3,17,24
58c7a4888306d8ff3a641d1c0feccbe3,18,18
58c7a4888306d8ff3a641d1c0feccbe3,19,15
58c7a4888306d8ff3a641d1c0feccbe3,20,18
58c7a4888306d8ff3a641d1c0feccbe3,21,10
58c7a4888306d8ff3a641d1c0feccbe3,22,9
58c7a4888306d8ff3a641d1c0feccbe3,23,7
62afaf3288e236b389af9cfdc5206415,0,680
62afaf3288e236b389af9cfdc5206415,1,743
62afaf3288e236b389af9cfdc5206415,2,432
62afaf3288e236b389af9cfdc5206415,3,196
62afaf3288e236b389af9cfdc5206415,4,94
62afaf3288e236b389af9cfdc5206415,5,71
62afaf3288e236b389af9cfdc5206415,6,82
62afaf3288e236b389af9cfdc5206415,7,256
62afaf3288e236b389af9cfdc5206415,8,505
62afaf3288e236b389af9cfdc5206415,9,637
62afaf3288e236b389af9cfdc5206415,10,673
62afaf3288e236b389af9cfdc5206415,11,663
62afaf3288e236b389af9cfdc5206415,12,683
62afaf3288e236b389af9cfdc5206415,13,716
62afaf3288e236b389af9cfdc5206415,14,790
62afaf3288e236b389af9cfdc5206415,15,750
62afaf3288e236b389af9cfdc5206415,16,1111
62afaf3288e236b389af9cfdc5206415,17,1144
62afaf3288e236b389af9cfdc5206415,18,979
62afaf3288e236b389af9cfdc5206415,19,904
62afaf3288e236b389af9cfdc5206415,20,867
62afaf3288e236b389af9cfdc5206415,21,899
62afaf3288e236b389af9cfdc5206415,22,781
62afaf3288e236b389af9cfdc5206415,23,513
693a21b16653871bbd455403da5412b4,0,50
693a21b16653871bbd455403da5412b4,1,26
693a21b16653871bbd455403da5412b4,2,8
693a21b16653871bbd455403da5412b4,3,1
693a21b16653871bbd455403da5412b4,6,1
693a21b16653871bbd455403da5412b4,7,1
693a21b16653871bbd455403da5412b4,8,12
693a21b16653871bbd455403da5412b4,9,38
693a21b16653871bbd455403da5412b4,10,60
693a21b16653871bbd455403da5412b4,11,43
693a21b16653871bbd455403da5412b4,12,26
693a21b16653871bbd455403da5412b4,13,26
693a21b16653871bbd455403da5412b4,14,23
693a21b16653871bbd455403da5412b4,15,32
693a21b16653871bbd455403da5412b4,16,43
693a21b16653871bbd455403da5412b4,17,42
693a21b16653871bbd455403da5412b4,18,35
693a21b16653871bbd455403da5412b4,19,48
693a21b16653871bbd455403da5412b4,20,45
693a21b16653871bbd455403da5412b4,21,32
693a21b16653871bbd455403da5412b4,22,34
693a21b16653871bbd455403da5412b4,23,35
73ff8ef735e1d68f0cdcbb84d788f2b6,0,27
73ff8ef735e1d68f0cdcbb84d788f2b6,1,15
73ff8ef735e1d68f0cdcbb84d788f2b6,2,3
73ff8ef735e1d68f0cdcbb84d788f2b6,3,1
73ff8ef735e1d68f0cdcbb84d788f2b6,4,3
73ff8ef735e1d68f0cdcbb84d788f2b6,5,3
73ff8ef735e1d68f0cdcbb84d788f2b6,6,2
73ff8ef735e1d68f0cdcbb84d788f2b6,7,5
73ff8ef735e1d68f0cdcbb84d788f2b6,8,19
73ff8ef735e1d68f0cdcbb84d788f2b6,9,22
73ff8ef735e1d68f0cdcbb84d788f2b6,10,24
73ff8ef735e1d68f0cdcbb84d788f2b6,11,18
73ff8ef735e1d68f0cdcbb84d788f2b6,12,21
73ff8ef735e1d68f0cdcbb84d788f2b6,13,44
73ff8ef735e1d68f0cdcbb84d788f2b6,14,37
73ff8ef735e1d68f0cdcbb84d788f2b6,15,56
73ff8ef735e1d68f0cdcbb84d788f2b6,16,65
73ff8ef735e1d68f0cdcbb84d788f2b6,17,43
73ff8ef735e1d68f0cdcbb84d788f2b6,18,35
73ff8ef735e1d68f0cdcbb84d788f2b6,19,51
73ff8ef735e1d68f0cdcbb84d788f2b6,20,66
73ff8ef735e1d68f0cdcbb84d788f2b6,21,65
73ff8ef735e1d68f0cdcbb84d788f2b6,22,49
73ff8ef735e1d68f0cdcbb84d788f2b6,23,23
74c1c25f4b283fa74a5514307b0d0278,0,527
74c1c25f4b283fa74a5514307b0d0278,1,496
74c1c25f4b283fa74a5514307b0d0278,2,290
74c1c25f4b283fa74a5514307b0d0278,3,117
74c1c25f4b283fa74a5514307b0d0278,4,63
74c1c25f4b283fa74a5514307b0d0278,5,30
74c1c25f4b283fa74a5514307b0d0278,6,28
74c1c25f4b283fa74a5514307b0d0278,7,138
74c1c25f4b283fa74a5514307b0d0278,8,263
74c1c25f4b283fa74a5514307b0d0278,9,332
74c1c25f4b283fa74a5514307b0d0278,10,367
74c1c25f4b283fa74a5514307b0d0278,11,408
74c1c25f4b283fa74a5514307b0d0278,12,410
74c1c25f4b283fa74a5514307b0d0278,13,457
74c1c25f4b283fa74a5514307b0d0278,14,508
74c1c25f4b283fa74a5514307b0d0278,15,550
74c1c25f4b283fa74a5514307b0d0278,16,739
74c1c25f4b283fa74a5514307b0d0278,17,827
74c1c25f4b283fa74a5514307b0d0278,18,699
74c1c25f4b283fa74a5514307b0d0278,19,581
74c1c25f4b283fa74a5514307b0d0278,20,593
74c1c25f4b283fa74a5514307b0d0278,21,672
74c1c25f4b283fa74a5514307b0d0278,22,590
74c1c25f4b283fa74a5514307b0d0278,23,377
74ec84f1cf75cf89ae176c8c6ceec5ba,0,4
74ec84f1cf75cf89ae176c8c6ceec5ba,1,1
74ec84f1cf75cf89ae176c8c6ceec5ba,2,1
74ec84f1cf75cf89ae176c8c6ceec5ba,6,3
74ec84f1cf75cf89ae176c8c6ceec5ba,7,6
74ec84f1cf75cf89ae176c8c6ceec5ba,8,14
74ec84f1cf75cf89ae176c8c6ceec5ba,9,12
74ec84f1cf75cf89ae176c8c6ceec5ba,10,10
74ec84f1cf75cf89ae176c8c6ceec5ba,11,10
74ec84f1cf75cf89ae176c8c6ceec5ba,12,13
74ec84f1cf75cf89ae176c8c6ceec5ba,13,15
74ec84f1cf75cf89ae176c8c6ceec5ba,14,13
74ec84f1cf75cf89ae176c8c6ceec5ba,15,20
74ec84f1cf75cf89ae176c8c6ceec5ba,16,14
74ec84f1cf75cf89ae176c8c6ceec5ba,17,9
74ec84f1cf75cf89ae176c8c6ceec5ba,18,11
74ec84f1cf75cf89ae176c8c6ceec5ba,19,18
74ec84f1cf75cf89ae176c8c6ceec5ba,20,8
74ec84f1cf75cf89ae176c8c6ceec5ba,21,11
74ec84f1cf75cf89ae176c8c6ceec5ba,22,1
74ec84f1cf75cf89ae176c8c6ceec5ba,23,7
7f84bdfc2b6d4541e1f6c0a3349e0251,0,2
7f84bdfc2b6d4541e1f6c0a3349e0251,7,4
7f84bdfc2b6d4541e1f6c0a3349e0251,8,5
7f84bdfc2b6d4541e1f6c0a3349e0251,9,2
7f84bdfc2b6d4541e1f6c0a3349e0251,10,8
7f84bdfc2b6d4541e1f6c0a3349e0251,11,7
7f84bdfc2b6d4541e1f6c0a3349e0251,12,7
7f84bdfc2b6d4541e1f6c0a3349e0251,13,8
7f84bdfc2b6d4541e1f6c0a3349e0251,14,10
7f84bdfc2b6d4541e1f6c0a3349e0251,15,7
7f84bdfc2b6d4541e1f6c0a3349e0251,16,15
7f84bdfc2b6d4541e1f6c0a3349e0251,17,10
7f84bdfc2b6d4541e1f6c0a3349e0251,18,14
7f84bdfc2b6d4541e1f6c0a3349e0251,19,10
7f84bdfc2b6d4541e1f6c0a3349e0251,20,7
7f84bdfc2b6d4541e1f6c0a3349e0251,21,2
7f84bdfc2b6d4541e1f6c0a3349e0251,22,2
825a21aa308dea206adb49c4b77c7805,0,4
825a21aa308dea206adb49c4b77c7805,1,4
825a21aa308dea206adb49c4b77c7805,2,3
825a21aa308dea206adb49c4b77c7805,3,1
825a21aa308dea206adb49c4b77c7805,4,1
825a21aa308dea206adb49c4b77c7805,6,2
825a21aa308dea206adb49c4b77c7805,7,7
825a21aa308dea206adb49c4b77c7805,8,9
825a21aa308dea206adb49c4b77c7805,9,12
825a21aa308dea206adb49c4b77c7805,10,24
825a21aa308dea206adb49c4b77c7805,11,14
825a21aa308dea206adb49c4b77c7805,12,17
825a21aa308dea206adb49c4b77c7805,13,16
825a21aa308dea206adb49c4b77c7805,14,17
825a21aa308dea206adb49c4b77c7805,15,15
825a21aa308dea206adb49c4b77c7805,16,23
825a21aa308dea206adb49c4b77c7805,17,13
825a21aa308dea206adb49c4b77c7805,18,15
825a21aa308dea206adb49c4b77c7805,19,15
825a21aa308dea206adb49c4b77c7805,20,14
825a21aa308dea206adb49c4b77c7805,21,7
825a21aa308dea206adb49c4b77c7805,22,9
825a21aa308dea206adb49c4b77c7805,23,6
825c426141df01d38c1b9e9c5330bdac,0,4
825c426141df01d38c1b9e9c5330bdac,1,2
825c426141df01d38c1b9e9c5330bdac,2,4
825c426141df01d38c1b9e9c5330bdac,7,6
825c426141df01d38c1b9e9c5330bdac,8,16
825c426141df01d38c1b9e9c5330bdac,9,15
825c426141df01d38c1b9e9c5330bdac,10,14
825c426141df01d38c1b9e9c5330bdac,11,16
825c426141df01d38c1b9e9c5330bdac,12,14
825c426141df01d38c1b9e9c5330bdac,13,15
825c426141df01d38c1b9e9c5330bdac,14,20
825c426141df01d38c1b9e9c5330bdac,15,15
825c426141df01d38c1b9e9c5330bdac,16,19
825c426141df01d38c1b9e9c5330bdac,17,27
825c426141df01d38c1b9e9c5330bdac,18,8
825c426141df01d38c1b9e9c5330bdac,19,8
825c426141df01d38c1b9e9c5330bdac,20,14
825c426141df01d38c1b9e9c5330bdac,21,13
825c426141df01d38c1b9e9c5330bdac,22,7
825c426141df01d38c1b9e9c5330bdac,23,1
82cc4851f9e4faa4e54309f8bb73fd7c,0,959
82cc4851f9e4faa4e54309f8bb73fd7c,1,1016
82cc4851f9e4faa4e54309f8bb73fd7c,2,635
82cc4851f9e4faa4e54309f8bb73fd7c,3,329
82cc4851f9e4faa4e54309f8bb73fd7c,4,136
82cc4851f9e4faa4e54309f8bb73fd7c,5,78
82cc4851f9e4faa4e54309f8bb73fd7c,6,80
82cc4851f9e4faa4e54309f8bb73fd7c,7,235
82cc4851f9e4faa4e54309f8bb73fd7c,8,476
82cc4851f9e4faa4e54309f8bb73fd7c,9,799
82cc4851f9e4faa4e54309f8bb73fd7c,10,673
82cc4851f9e4faa4e54309f8bb73fd7c,11,696
82cc4851f9e4faa4e54309f8bb73fd7c,12,756
82cc4851f9e4faa4e54309f8bb73fd7c,13,857
82cc4851f9e4faa4e54309f8bb73fd7c,14,833
82cc4851f9e4faa4e54309f8bb73fd7c,15,821
82cc4851f9e4faa4e54309f8bb73fd7c,16,1328
82cc4851f9e4faa4e54309f8bb73fd7c,17,1377
82cc4851f9e4faa4e54309f8bb73fd7c,18,1340
82cc4851f9e4faa4e54309f8bb73fd7c,19,1324
82cc4851f9e4faa4e54309f8bb73fd7c,20,1327
82cc4851f9e4faa4e54309f8bb73fd7c,21,1414
82cc4851f9e4faa4e54309f8bb73fd7c,22,1165
82cc4851f9e4faa4e54309f8bb73fd7c,23,728
8316146a6f78cc6d9f113f0390859417,0,1
8316146a6f78cc6d9f113f0390859417,1,4
8316146a6f78cc6d9f113f0390859417,7,2
8316146a6f78cc6d9f113f0390859417,8,4
8316146a6f78cc6d9f113f0390859417,9,8
8316146a6f78cc6d9f113f0390859417,10,7
8316146a6f78cc6d9f113f0390859417,11,5
8316146a6f78cc6d9f113f0390859417,12,1
8316146a6f78cc6d9f113f0390859417,13,5
8316146a6f78cc6d9f113f0390859417,14,3
8316146a6f78cc6d9f113f0390859417,15,2
8316146a6f78cc6d9f113f0390859417,16,3
8316146a6f78cc6d9f113f0390859417,17,6
8316146a6f78cc6d9f113f0390859417,18,6
8316146a6f78cc6d9f113f0390859417,19,4
8316146a6f78cc6d9f113f0390859417,20,5
8316146a6f78cc6d9f113f0390859417,21,4
8316146a6f78cc6d9f113f0390859417,22,1
8316146a6f78cc6d9f113f0390859417,23,3
87285a66236346350541b8815c5fae94,0,107
87285a66236346350541b8815c5fae94,1,128
87285a66236346350541b8815c5fae94,2,70
87285a66236346350541b8815c5fae94,3,37
87285a66236346350541b8815c5fae94,4,21
87285a66236346350541b8815c5fae94,5,9
87285a66236346350541b8815c5fae94,6,7
87285a66236346350541b8815c5fae94,7,34
87285a66236346350541b8815c5fae94,8,83
87285a66236346350541b8815c5fae94,9,98
87285a66236346350541b8815c5fae94,10,122
87285a66236346350541b8815c5fae94,11,140
87285a66236346350541b8815c5fae94,12,145
87285a66236346350541b8815c5fae94,13,176
87285a66236346350541b8815c5fae94,14,150
87285a66236346350541b8815c5fae94,15,152
87285a66236346350541b8815c5fae94,16,167
87285a66236346350541b8815c5fae94,17,241
87285a66236346350541b8815c5fae94,18,209
87285a66236346350541b8815c5fae94,19,199
87285a66236346350541b8815c5fae94,20,156
87285a66236346350541b8815c5fae94,21,156
87285a66236346350541b8815c5fae94,22,123
87285a66236346350541b8815c5fae94,23,103
8bb37d24db1ad665e706c2655d9c4c72,0,11
8bb37d24db1ad665e706c2655d9c4c72,1,8
8bb37d24db1ad665e706c2655d9c4c72,2,10
8bb37d24db1ad665e706c2655d9c4c72,3,1
8bb37d24db1ad665e706c2655d9c4c72,4,2
8bb37d24db1ad665e706c2655d9c4c72,5,1
8bb37d24db1ad665e706c2655d9c4c72,6,10
8bb37d24db1ad665e706c2655d9c4c72,7,20
8bb37d24db1ad665e706c2655d9c4c72,8,45
8bb37d24db1ad665e706c2655d9c4c72,9,56
8bb37d24db1ad665e706c2655d9c4c72,10,55
8bb37d24db1ad665e706c2655d9c4c72,11,47
8bb37d24db1ad665e706c2655d9c4c72,12,42
8bb37d24db1ad665e706c2655d9c4c72,13,40
8bb37d24db1ad665e706c2655d9c4c72,14,38
8bb37d24db1ad665e706c2655d9c4c72,15,43
8bb37d24db1ad665e706c2655d9c4c72,16,46
8bb37d24db1ad665e706c2655d9c4c72,17,54
8bb37d24db1ad665e706c2655d9c4c72,18,48
8bb37d24db1ad665e706c2655d9c4c72,19,39
8bb37d24db1ad665e706c2655d9c4c72,20,39
8bb37d24db1ad665e706c2655d9c4c72,21,35
8bb37d24db1ad665e706c2655d9c4c72,22,20
8bb37d24db1ad665e706c2655d9c4c72,23,25
90c5a34f06ac86aee0fd70e2adce7d8a,0,622
90c5a34f06ac86aee0fd70e2adce7d8a,1,554
90c5a34f06ac86aee0fd70e2adce7d8a,2,331
90c5a34f06ac86aee0fd70e2adce7d8a,3,160
90c5a34f06ac86aee0fd70e2adce7d8a,4,83
90c5a34f06ac86aee0fd70e2adce7d8a,5,55
90c5a34f06ac86aee0fd70e2adce7d8a,6,67
90c5a34f06ac86aee0fd70e2adce7d8a,7,269
90c5a34f06ac86aee0fd70e2adce7d8a,8,474
90c5a34f06ac86aee0fd70e2adce7d8a,9,537
90c5a34f06ac86aee0fd70e2adce7d8a,10,558
90c5a34f06ac86aee0fd70e2adce7d8a,11,544
90c5a34f06ac86aee0fd70e2adce7d8a,12,617
90c5a34f06ac86aee0fd70e2adce7d8a,13,639
90c5a34f06ac86aee0fd70e2adce7d8a,14,654
90c5a34f06ac86aee0fd70e2adce7d8a,15,673
90c5a34f06ac86aee0fd70e2adce7d8a,16,841
90c5a34f06ac86aee0fd70e2adce7d8a,17,1051
90c5a34f06ac86aee0fd70e2adce7d8a,18,1074
90c5a34f06ac86aee0fd70e2adce7d8a,19,1002
90c5a34f06ac86aee0fd70e2adce7d8a,20,914
90c5a34f06ac86aee0fd70e2adce7d8a,21,933
90c5a34f06ac86aee0fd70e2adce7d8a,22,866
90c5a34f06ac86aee0fd70e2adce7d8a,23,574
91690261186ae5bee8f83808ea1e4a01,0,146
91690261186ae5bee8f83808ea1e4a01,1,96
91690261186ae5bee8f83808ea1e4a01,2,57
91690261186ae5bee8f83808ea1e4a01,3,22
91690261186ae5bee8f83808ea1e4a01,4,15
91690261186ae5bee8f83808ea1e4a01,5,15
91690261186ae5bee8f83808ea1e4a01,6,23
91690261186ae5bee8f83808ea1e4a01,7,128
91690261186ae5bee8f83808ea1e4a01,8,259
91690261186ae5bee8f83808ea1e4a01,9,336
91690261186ae5bee8f83808ea1e4a01,10,337
91690261186ae5bee8f83808ea1e4a01,11,300
91690261186ae5bee8f83808ea1e4a01,12,339
91690261186ae5bee8f83808ea1e4a01,13,365
91690261186ae5bee8f83808ea1e4a01,14,327
91690261186ae5bee8f83808ea1e4a01,15,332
91690261186ae5bee8f83808ea1e4a01,16,433
91690261186ae5bee8f83808ea1e4a01,17,494
91690261186ae5bee8f83808ea1e4a01,18,555
91690261186ae5bee8f83808ea1e4a01,19,402
91690261186ae5bee8f83808ea1e4a01,20,315
91690261186ae5bee8f83808ea1e4a01,21,314
91690261186ae5bee8f83808ea1e4a01,22,303
91690261186ae5bee8f83808ea1e4a01,23,168
929ec6c160e6f52c20a4217c7978f681,0,515
929ec6c160e6f52c20a4217c7978f681,1,967
929ec6c160e6f52c20a4217c7978f681,2,602
929ec6c160e6f52c20a4217c7978f681,3,265
929ec6c160e6f52c20a4217c7978f681,4,128
929ec6c160e6f52c20a4217c7978f681,5,63
929ec6c160e6f52c20a4217c7978f681,6,49
929ec6c160e6f52c20a4217c7978f681,7,124
929ec6c160e6f52c20a4217c7978f681,8,309
929ec6c160e6f52c20a4217c7978f681,9,439
929ec6c160e6f52c20a4217c7978f681,10,509
929ec6c160e6f52c20a4217c7978f681,11,519
929ec6c160e6f52c20a4217c7978f681,12,573
929ec6c160e6f52c20a4217c7978f681,13,567
929ec6c160e6f52c20a4217c7978f681,14,559
929ec6c160e6f52c20a4217c7978f681,15,566
929ec6c160e6f52c20a4217c7978f681,16,807
929ec6c160e6f52c20a4217c7978f681,17,683
929ec6c160e6f52c20a4217c7978f681,18,838
929ec6c160e6f52c20a4217c7978f681,19,661
929ec6c160e6f52c20a4217c7978f681,20,581
929ec6c160e6f52c20a4217c7978f681,21,530
929ec6c160e6f52c20a4217c7978f681,22,442
929ec6c160e6f52c20a4217c7978f681,23,361
a5609739c6b5c2719a3752327c5e33a7,0,128
a5609739c6b5c2719a3752327c5e33a7,1,146
a5609739c6b5c2719a3752327c5e33a7,2,72
a5609739c6b5c2719a3752327c5e33a7,3,51
a5609739c6b5c2719a3752327c5e33a7,4,27
a5609739c6b5c2719a3752327c5e33a7,5,17
a5609739c6b5c2719a3752327c5e33a7,6,24
a5609739c6b5c2719a3752327c5e33a7,7,95
a5609739c6b5c2719a3752327c5e33a7,8,209
a5609739c6b5c2719a3752327c5e33a7,9,214
a5609739c6b5c2719a3752327c5e33a7,10,191
a5609739c6b5c2719a3752327c5e33a7,11,225
a5609739c6b5c2719a3752327c5e33a7,12,228
a5609739c6b5c2719a3752327c5e33a7,13,249
a5609739c6b5c2719a3752327c5e33a7,14,260
a5609739c6b5c2719a3752327c5e33a7,15,261
a5609739c6b5c2719a3752327c5e33a7,16,303
a5609739c6b5c2719a3752327c5e33a7,17,356
a5609739c6b5c2719a3752327c5e33a7,18,348
a5609739c6b5c2719a3752327c5e33a7,19,268
a5609739c6b5c2719a3752327c5e33a7,20,228
a5609739c6b5c2719a3752327c5e33a7,21,261
a5609739c6b5c2719a3752327c5e33a7,22,224
a5609739c6b5c2719a3752327c5e33a7,23,168
